Title,Author,
BetaBall,Erik Malinowski,
Hoop Dreams ,Paul Robert Walker,
How to be a footballer,Peter Crouch,
Necessary Roughness,Marie G Lee,
Start Something that matters,Blake Mycoskie,
What is the What,Dave Eggers,
how to,Randall Munroe,
Sin and Syntax,Constance Hale,
Up from Slavery,Booker T Washington,
Helga's Diary,Helga Weiss,
Aliya,Liel Leibovitz,
Lies My Teacher Told Me,James W Lowen,
White Trash. ,Nancy Isenberg,
Riding the Bus with My Sister,Rachel Simon,
You are Not so Smart,David McRaney,
A suprised Queenhood in the new black sun,Angela Jackson,
The souls of Black Folk,Du Bois,
Hood Feminism,Mikki Kendall,
Open wide the freedom Gates,Dorothy Height,
Biting the Hand,Julia Lee,
The New Jim Crow,Michelle Alexander,
How to be an Antiracist,Ibram X. Kendi,
Imagine,Jonah Lehrer,
Under pressure,Carl Honore,
Cosmos,Carl Sagan,
The flat world and Education,Linda Darling-Hammond,
Extraordinary Teacher,Fred Stephenson,
F in Exams,Richard Benson,
High School Hacks,Brianna Smrke,
Me talk pretty one day,David Sedaris,
Why We sleep,Matthew Walker,
Savage Inequalities,Johnathan Kozol,
H is for Hawk,Helen Macdonald,
The Future is Analog ,David Sax,
The Waste Land,Matthew Hollis,
All art is Propaganda,George Orwell,
Trigger Happy,Steven Poole,
The Betrayal of Mary Queen of Scots,Kate Williams,
The art of warfare,Sun-tzu,
Spare,Prince Harry,
Notebooks,Albert Camus,
Steinbeck,Elaine Steinbeck and Robert Wallsten,
How to save the world for just a Trillion dollars,Rowan Hooper,
Manufacturing Consent,Edward S herman and Noam Chomsky,
The greatest stories never told,Rick Beyer,
Queens of A Fallen World,Kate Cooper,
The Shift,Tinx,
Killing rage,bell hooks,
Other Inquisitions ,Jorge Luis Borges,
Stoicism and the art of happiness,Donald RObert,
The Science of Can and Can't,Chiara Marletto,
An Infinity of WOrlds,Will Kinney,
Dad jokes,,
Like literaly Dude,Valerie Fridland,
Sensational,Kim todd,
Meditations,Marcus Aurelius,
Discourse on the origin of inequality,Jean Jacquess Rousseau,
the archaeology of knowledge,Micheal Foucault,
Way Past Cool,Jess Mowry,
Blood Meridian,Cormac McCarthy,
What do you want out of life?,Valerie Tiberius,
Obasan,Joy Kogawa,
Witness,Karen Hesse,
We just want to live here,Amal Rifa'i and Odelia Ainbinder,
We all fall down,Robert Cormier,
Th1rteen R3asons Why,Jay Asher,
The Wanderer,Sharon Creech,
The View from Saturday,E. L. Konigsburg,
The secret loves of greek girls,Hope Nicholson,
The problem with forever,Jennifer L Armenttrout,
The outsiders,S.E Hinton,
The outsiders,S.E Hinton,
The outcasts of 19 Schuyler place,E. L. Konigsburg,
The Moor's Account,Laila Lalami,
Found,Margaret Peterson Haddix,
Jesse ,Gary Soto,
Jack,A. M. Homes,
Ironman,Chris Crutcher,
In the time of the butterflies,Julia Alvarez,
Ida B,Katherine Hannigan,
On the Come Up,Angie Thomas,
I am the messengar,Markus Zusak,
I am not your perfect mexican daughter,Erika L. Sanchez,
How Maya got fierce,Sona Charaipotra,
Hoot,Carl Hiaasen,
Hoot,Carl Hiaasen,
Habibi,Naomi SHihal Nye,
good kings bad kings,Susan Nusbaum,
Ghosts,Raina Telgemeier,
Getting near to babby,Audrey Couloumbis,
Okay for Now,Gary D. Schmidt,
Forever in Blue The fourth summer of the sister hood,Ann Brashares,
Fangirl,Rainbow Rowell ,
"It's like this, cat",Emily Nelvile,
Fallen Angels,Walter Dean Myers,
Every Last word,Tamara Ireland Stone,
The mysterious Benedict society,Trenton lee Stewart,
Esparanza Rising,Pam Munoz Ryan,
Esparanza Rising,Pam Munoz Ryan,
Esparanza Rising,Pam Munoz Ryan,
Wuthering Heights,Emily Bronte,
My name is Chloe,Melody Carlson,
Drama,Raina Telgemeier,
Catalyst,Laurie Halse Anderson,
Catalyst,Laurie Halse Anderson,
Big Mouth & Ugly girl,Joyce Carol Oates,
Are you there god? It's me maragaret,Judy Blume,
Amina's Voice,Hena Khan,
Darius the great is not okay,Adib Khoram,
Adverters of the Huckleberry Finn,Mark Twain,
A thousand splendid suns,Khaled Hosseini,
Street of the Five moons,Elizabeth Peters,
Breathing Underwater,Alex Finn,
Providence,Caroline Kepnes,
Safe Haven,Nicholas Sparks,
Shadowland,alyson noel,
Never Let Me Go,Kazuo Ishiguro,
Commonwealth,Ann patchet,
Flipped,Wendelin Van Draanen,
Turtles All the way down,John Green,
Jacob Have I loved,Katherine Paterson,
A corner of the universe,Ann M. Martin,
The Truth about Forever,Sarah Dessen,
The Season,Sarah McLean,
Lock and key,Sarah Dessen,
This Lullaby,Sarah Dessen,
Today Tonight Tommorow,Rachel Lynn Solomon,
We Were Liars,E. lockhart,
Standing in the Rainbows,Fannie Flagg,
The other side of infinity,Joan F Smith,
Signal to Noice,Silvia Moreno-Garcia,
Jack,A.M Homes,
Seven Percent of Ro Devereux,Ellen O clover,
Squashed ,Joan Bauer,
Olive's Ocean,Kevin Henkes,
Nectar in A Sieve,Kamala Markandaya,
A Secret Infatuation,Betty Neels,
The Virgin's Lover,Philippa Gregory,
Flipped,Vendelli Van Draanen,
The Sun is Also A Star,Nicola Yoon,
The End of Summer,Rosamunde Pilcher,
The Arm of the Starfish,Madeleine L'Engle,
The Virgin's Lover,Philippa Gregory,
Puddin',Julie Murphy,
Jerk California,Jonathan friesen,
Their Eyes were watching God,Zora Neale Hurston,
"I'd Tell, you I love you, but then i'd have to kill you",Ally Carter,
Five Feet apart,Rachael Lippincott,
Jane Yolen,Briar Rose,?
THe golden Compass,Philip Pullman,
Little Thieves,Margaret Owen,
The Witch and the Vampire,Francesca Flores,
The Cruicble,Arthur Miller,
The Kite Runner,Haled Hosseini,
Painted Devils,Margaret Owen,
The Manticore,Robertson Davies,
"Woman, Eating",Claire Kohda,
Flowerheart,Catherine Bakewell,
A shiver of snow and sky,Lisa Luddecke,
The Dragonriders of Pern,Anne McCaffery,
Beowulf,Seamus Heaney,
Birdwing,Rafe Martin,
Juniper & Thorn,Ava Reid,
A Court of Mist and Fury,Sarah J. Maas,
The Screaming Staircase,Jonathan Stroud,
Nocturna,Maya Motayne,
The Secret Garden,Frances Hodgson Burnett,
From the Mixed-up Files of Mrs. Basil E. Frankweiler,El Konigsburg,
Minecraft Essential Handbook,Mojang,
The Extroidanary adventures of Alfred Kropp ,Rick Yancey,
Grendel,John Gardner,
The merhcant of Death,D. J. MacHale,
Twilight,Stephenie Meyer,
We set the dark on fire,Tehlor Kay Mejia,
The Mermaid Chair,Sue Monk Kid,
House of Salt and Sorrows,Erin A Craig,
Everworld Entertain the Endd,K. A. Applegate,
Dealing with Dragons,Patricia L Wrede,
The Kite Rider,Geraldine McCaughrean,
Wilder Girls,Rory Power,
The Ice Cream Queen of Orchard Street,Susan Jane Gilman,
The Lost Children,Carolyn Cohagan,
The Crowfield Curse,Pat Walsh,
The Selection,Kiera Cass,
The Seventh Tower Aenir,Garth Nix,
Colman,Monica Furlong,
The Jungle,Upton Sinclair,
Shades of Simon Gray,Joyce McDonald,
The Princess Bride,William Goldman,
The Mists of Avalon,Marion Zimmer Bradley,
Fly By Night,Frances Hardinge,
InuYasha ,Rumiko Takahashi,
BUNGO Stray Dogs,Kafka Asagiri,
Crescendo,Becca Fitzpatrick,
Finale,Becca Fitzpatrick,
Unnatural Magic,C. M. Waggoner,
AMOS FORTUNE free man,Elizabeth Yates,
Crossroads of Twilight,Robert Jordan,
Into The Lions Den,Linda Fairstein,
Ironside,Holly Black,
Deep Blue,Jennifer Donnelly,
Woven in Moonlight,Isabel Ibanez,
Pax,Sara Pennypacker,
Chasing Pacquiao,Rod Pulido,
Chopsticks,Jessica Anthony,
Queer,William S. Burroughs,
What If it's us,Becky Albertalli,
The First Rule of punk,Celia C. Perez,
May the Best man win,Zr Ellor,
Carrying A load of Feathers,Bill McBride,
All boys aren't blue,George M. Johnson,
Blankets ,Craig Thompson,
The Amazing Adventures of Kavalier & Clay,Micheal Chabon,
Bloom,Panetta Ganucheau,
If this gets out,Sophie Gonzales,
Becoming A Queen,Dan Clay,
I was Born for This,Alice Oseman,
Camp,L. C. Rosen,
Lion's Legacy,L. C. Rosen,
Friday I'm in Love,Camryn Garret,
Clap when you land,Elizabeth Acevdeo,
The boy next door,Meg Cabot,
This one Summer,Jillian Tamaki,
Simon vs THe homosapiens agenda,Becky Albertalli,
Ander & Santi Were Here,Jonnu Garza villa,
This Book is Gay,Juno Dawson,
Cemetery Boys,Aiden Thomas,
Kira kira,Cynthia kadohata,
kira kira,Cynthia kadohata,
Man Crazy,Joyce Carol Oates,
Moxie,Jennifer Mathieu,
Piecing Me together,Renne Watson,
Operation Yes,Sara Lewis Holmes,
Paint the Wind,Pam Munoz Ryan,
Persepolis 2,Marjane Satrapi,
Schooled,gordan korman,
Schooled ,Paul Langan,
Secrets in the Shadows,Anne Schraff,
Shooting The moon,Frances O'roark dowell,
Guts,Raina Telgemeler,
Sisters,Raina Telgemeler,
Sisters,Raina Telgemeler,
So Sad TOday,Melissa Broder,
Speak,Laurie Halse anderson,
Staying fat for Sarah Byrnes,Chris Crutcher,
Chameleon in a Candy Store ,Anonymous,
Diary of an Oxygen Thief,Anonymous,
Imposter,Patricia Park,
Tangerine,Edward Bloor,
Tangerine,Edward Bloor,
Taste of Salt,Frances Temple,
Teen Angst? Naaah...,Ned VIzzini,
Tokyo Ever AFter,Emiko Jean,
Tokyo Dreaming,Emiko Jean,
The absolutely True diary of a part-time Indian,Sherman Alexie,
The book of One hundred truths,Julie Schumacher,
The Cannibals ,Ian Lawrence,
THe Chocolate War,Robert Cormier,
THe 57 Bus,Dashka Slater,
The First Rule of punk,Celia C. Perez,
The God of Small Things,Arundhar Roy,
The House on Mango Street,Sandra Cisneros,
The House on Mango Street,Sandra Cisneros,
The House of the Scorpion,Nancy Farmer,
The Lord of Opium,Nancy Farmer,
The Lost,Natasha Preston,
The Land,Mildred D. Taylor,
The Complete Stories of Truman Capote,Reynolds Price,
Great American Short Stories From Hawthorne to Hemmingway,,
Ficciones,Jorge Luis Borges,
The Borzoi Anthology of Latin American Literature,Emir Rodriguez Monegal,
Highway 99,yogi,
Winesburg Ohio,Sherwood Anderson,
Interpreter of Maladies,Thumpa Lahini,
The Lottery,Shirley Jackson,
Ficciones,Jorge Luis Borges,
The Norton Anthology of American Literature,Baym Gottesman,
Nine Stories,J.D.Salinger,
The French Lieutenants Woman,John Fowels,
Earthlings,Sayaka Murata,
A Man called One,Fredrik Backman,
Mexican Gothic,Silvia Moreno-Garcia,
No country for Old men,Cormac McCarthy,
Half-Blown Rose,Leesa Cross-Smith,
Love,Toni Morrison,
Sula,Toni Morrison,
Song of Solomon,Toni Morrison,
Norwegian Wood,Haruki Murakami,
1Q84,Haruki Murakami,
Sea Change,Gina Chung,
Kafka On the Shore,Haruki Murakami,
Ella Minnow Pea,Mark Dunn,
Hard-Boiled Wonderland and the end of the world,Haruki Murakami,
Love in the time of serial killers,Alica Thompson,
The Sympathize,Viet Thanh Nguyen,
The Hummingbird,Sandro Veronesi,
Killing Commendatore,Haruki Murakami,
Discover Your True North,Bill George,
The 48 laws of Power,Robert Greene,
The intelligent Investor,Benjamin Graham,
Math Girls,Hiroshi Yuki,
Tubes,Andrew Blum,
Getting Started with Processing,Reas & Fry,
The Gene,Siddhartha Mukherjee,
Love & Math,Edward Frenkel,
Eat A Peach,David Chang,
In Defense of Food,Michael Pollan,
An Edible History of Humanity,Tom Standage,
Shakespeare left and Right,Ivo Kamps,
Thereby Hangs A Tale,Charles Earle Funk,
The Late Home Comer,Kao Kalia Yang,
Into the Wild,Jon Krakauer,
Walden Civil Disobedience and other writings,Henry D. Thoreau,
What if? 2,Randall Munroe,
What If? ,Randall Munroe,
THe Blind Side,Michael Lewis,
Angel on the square,Gloria Whelan,
Reefer MAdness Eric Schlosser,,
All in the family!,Franklin Watts,
What A Beast!,Franklin Watts,
Chasing Lincoln's Killer,James L. Swanson,
Enrique's Journey,Sonia Nazario,
Into the Wild,Jon Krakauer,
Food Rules,Micheal Pollen,
Hiroshima,John Heresy,
Humans Of New York,Brandon Stanton,
Rats,Robert Sullivan,
Essential Writings,Ralph Waldo Emerson,
The Hero With A Thousand Faces,Joseph Campbell,
A prayer for Owen Meany,John Irving,
The House on Mango Street,Sandra Cisneros,
Fathers and Sons,Ivan Turgenev,
Metamorphosis,Kafka / Bernofsky,
A thousand Acres,Jane Smiley,
Bee Season,Myla Goldberg,
Go Set A Watchman,Harper Lee,
Hope and Other Dangerous Pursuits,Laila Lalami,
A Seperate Peace,John Knowles,
The Call of the Wind,Jack London,
The Wedding,Dorothy West,
The Reader,Bernhard Schlink,
Pygmalion,Geogre Bernard Shaw,
The Woman Warrior,Maxine Hong Kingston,
The Chosen,Chaim Potok,
World Without End,Ken Follett,
A coulumn of Fire,Ken Follett,
Julian Barnes,Arthur & George,
Coming of Age in Mississippi,Anne Moody,
The great Gatsby,F. Scott Fitzgerald,
The Jungle,Upton Sinclair,
The favored Child,Philippa Gregory,
Wideacre,Philippa Gregory,
Meridon,Philippa Gregory,
THe complete short stories of mark twain,Mark twain,
THe adventures of Tom Sawyer,Mark twain,
THe adventures of Tom Sawyer,Mark twain,
THe adventures of Tom Sawyer,Mark twain,
The Adventures of Huckleberry Finn,Mark twain,
The adventures of Tom Sawyer and Huckleberry finn,Mark twain,
Journey to Munich,Jacqueline Winspear,
Paradise,Toni Morrison,
Code Talker,Joseph Bruchac,
The Last of the Mohicans,James Fenimore Cooper,
The Declaration,Gemma Malley,
THe Shadow Thieves,Anne Ursu,
The Jungle,Upton Sinclair,
Icelandic Folktales & Legends,Jacqueline Simpson,
Beautiful Disaster,Jamie McGUire,
Lawn Boy,Gary Paulsen,
THe Purple Emperor,Herbie Brennan,
The Fire Within,Chris D'Lacey,
The Clockwork THree,Mathew J. Kirby,
Leven THumps and the Gateway to Foo,Obert Skye,
The Girl with the Iron Touch,Kady Cross,
Among the Barons,Marget Peterson Haddix,
Castle in the Air,Diana Wyne Jones,
Fairest,Gail Carson Levine,
Scarlet,Marrisa Meyer,
The Empress of Salt and Fortune,Nghi Vo,
All the Stars and Teeth,Adalyn Grace,
The Wide-Awake Princess ,E.D. Baker,
Princess Nevermore,Dian Curtis Regan,
Enemy Women,Paulette Jiles,
"Fearless Girls, Wise Women & Beloved Sisters",Kathleen Ragan,
Tne mysterious bendeict society and the perilous journey,Trenton Lee Stewart,
Dark Metropolis,Jaclyn Dolamore,
The Name of this book is Secret,psuedononymous Bosch,
Iron Widow ,Kiran J. Zhao,
Bad Unicorn,Platte F. Clark,
Sapphique,Catherine Fisher,
Dragon Rider,Cornelia Funk,
The Marvels,Brian Selznick,
Wonder Struck,Brian Selznick,
The Lost City of Faar,D.J. McHale,
The Never War,D.J. McHale,
The End,Lemony Snickett,
The Grim Grotto,Lemony Snickett,
The Slippery Slope,Lemony Snickett,
The Carnivorous Carnival,Lemony Snickett,
THe Hostile Hospital ,Lemony Snickett,
The Vile Village,Lemony Snickett,?
The Ersatz Elevator,Lemony Snickett,
The Ersatz Elevator,Lemony Snickett,
The Austere Academy,Lemony Snickett,?
The Miserable Mill,Lemony Snickett,
The Wide Window,Lemony Snickett,
The Riddle,Alison Croggon,
The Naming,Alison Croggon,
A Wrinkle in Time,Madeleine L'Engle,
The Midnight Star,Marie Lu,
We Set the Dark on Fire,Tehlor Kay Mejia,
We Set the Dark on Fire,Tehlor Kay Mejia,
Tales from the Perilous Realm,J.R.R Tolkien,
The Legend of Sigurd & Gudrun,J.R.R Tolkien,
The Children of Hurin,J.R.R Tolkien,
The Fellowship of the Ring,J.R.R Tolkien,
Return of the King,J.R.R Tolkien,
Brisingr,Christopher Paolini,
Eldest,Christopher Paolini,
The fellowship of the Ring,J.R.R Tolkien,
An Acceptable Time,Madeleine L'Engle,
A wrinkle in Time,Madeleine L'Engle,
A Swiftly Tilting Planet,Madeleine L'Engle,
Persepolis ,Marjane Satrapi,
The Zookeeper's Wife,Diane Ackerman,
Cavedweller,Dorothy Allison,
The Invention of Wings ,Sue Monk KIdd,
THe Sealed Letter,Emma Donoghue,
Sarah's Key,Tatiana de Rosnay,
Tell the Wolves I'm Home,Carol Rifka Brunt,
Hattie Big Sky,Kirby Larson,
The Invention of Wings ,Sue Monk KIdd,
The Librarian of Auschwitz,Antonio Iturbe,
Music for Torching ,A.M. Homes,
Shabanu: Daughter of the Wind,Borozi Sprinters,
Good Faith,Jane Smiley,
My Antonia,Wila Cather,
Sparrow,Sherlli S Smith,
Their Eyes Were watching God,Zora Neale Hurston,
Their Eyes Were watching God,Zora Neale Hurston,
Their Eyes Were watching God,Zora Neale Hurston,
Their Eyes Were watching God,Zora Neale Hurston,
Their Eyes Were watching God,Zora Neale Hurston,
Their Eyes Were watching God,Zora Neale Hurston,
Native Son,Richard Wright,
I know Why the Caged Bird Sings,Maya Angelou,
I know Why the Caged Bird Sings,Maya Angelou,
A Raisin in the Sun ,Lorraine Hansberry,
Things Fall Apart,Chinua Achebe,
Invisible Man,Ralph Ellison,
Jamaica Kincaid,Annie John,
Heart of Darkness,Joseph Conrad,
Sula,Toni Morrison,
Uncle Tom's Cabin,Harriet Beecher Stowe,
The Collected Stories of Eudora Welty,Eudora Welty,
Harry Potter and the Sorcer's Stone,J.K Rowling,
Harry Potter and the chamber of Secrets,J.K Rowling,
Harry Potter and the Prisoner of Azkaban,J.K Rowling,
Harry Potter and the Sorcer's Stone,J.K Rowling,
Harry Potter and the Chamber of Secrets,J.K Rowling,
Harry Potter and The Goblet of Fire,J.K Rowling,
Harry Potter and the Order of the Phoenix,J.K Rowling,
Harry Potter and the Half-Blood Prince,J.K Rowling,
Harry Potter and the Deathly Hallows,J.K Rowling,
Harry Potter and the chamber of Secrets,J.K Rowling,
Midnight for Charlie Bone,Jenny Nimmo,
Midnight for Charlie Bone,Jenny Nimmo,
Midnight for Charlie Bone,Jenny Nimmo,
Charlie Bone and the Time Twister,Jenny Nimmo,
Charlie Bone and the Time Twister,Jenny Nimmo,
Cress,Marrisa Meyer,
Cress,Marrisa Meyer,
Winter,Marrisa Meyer,
Winter,Marrisa Meyer,
Stars Above,Marrisa Meyer,
Stars Above ,Marrisa Meyer,
Fairest,Marrisa Meyer,
Fairest,Marrisa Meyer,
Scarlet,Marrisa Meyer,
Cinder,Marrisa Meyer,
Cinder,Marrisa Meyer,
THe Edge on the Sword,Rebecca Tingle,
Superior Saturday ,Garth Nix,
Grim Tuesday,Garth Nix,
Mister Monday,Garth Nix,
Drowned Wednsday,Garth Nix,
Sir Thursday,Garth Nix,
The Fall,Garth Nix,
Above the Veil,Garth Nix,
Into Battle,Garth Nix,
The Violet Keystone,Garth Nix,
Castle,Garth Nix,
Across the Wall,Garth Nix,
Abhorsen,Garth Nix,
Sabriel,Garth Nix,
Sabriel,Garth Nix,
Anansi Boys,Neil Gaiman,
Stardust,Neil Gaiman,
Ptolemy's Gate,Jonathan Stroud,
The Golem's Eye,Jonathan Stroud,
Inkheart,Cornelia Funke,
Inkspell,Cornelia Funke,
Inkdeath,Cornelia Funke,
The Toll,Neal Shusterman,
Thanos Titan Consumed,Barry Lyga,
Stories and Poems for Extremely Intelligent Children of All Ages,Harold Bloom,
Door in the Mountain,Jean Valentine,
The Poetry of Pablo Neruda,Pablo Neruda,
100 Poems To Break your Heart,Edward Hirsch,
Facing Unpleasant Facts,George Orwell,
Proofs & Theories,Louise Gluck,
The Country Between Us,Carolyn Forche,
Make Lemonade,Virginia Euwer Wolff,
THe Lost Spells,Robert MacFarlane,
THe Rose That Blooms in the Night,Allie Michelle,
The sun and her flowers,Rupi Kaur,
The sun and her flowers,Rupi Kaur,
The sun and her flowers,Rupi Kaur,
The Princess saves herself in this one,Amanda Lovelace,
The Princess saves herself in this one,Amanda Lovelace,
Inward,Yung Pueblo,
Clarity & Connection,Yung Pueblo,
All Dogs Are Good,Courtney Peppernell,
The Hurting Kind,Ada Limon,
American melancholy,Joyce Carol Oates,
Weaving Sundown in a Scarlet Light,Joy Harjo,
The Tain,Thomas Kinsella,
Aphrodite Made me do it,Trista Mateer,
Beowulf,Samus Heaney,
Beowulf,Samus Heaney,
Beowulf,Burton Raffel,
"Hildure, Queen of the Elves, and other Icelandic Legends",J.M. Bedell,
Song of the Sparrow,Lisa Ann Sandell,
Song of the Sparrow,Lisa Ann Sandell,
Gilgamesh,Stephen Mitchell,
Metamorphoses,Rolf Humphries,
The Inferno of Dante,Robert Pinsky,
Spoon River Anthology,Edgar Kee Nasters,
The Odyssey,Homer,
Envelope Poems,Emily Dickinson,
A History of Modern Poetry,David Perkins,
Faust,Johann Wolfgang von Goethe,
