Title,Author,
Wordsworth's Poetry and Prose,William Wordsworth,
Paradise Lost,John Milton,
Greek Myths,Charlotte Higgins,
Mythology,Edith Hamilton,
John Donne's Poetry,John Donne,
Gods and Heroes,Korwin Briggs,
"Gods, Heroes, and Monsters ",Carolina Lopez-Ruiz,
The Iliad,Homer,
The Secrets of the Universe in 100 Symbols,Sarah Bartlett,
Jane Eyre,Charlotte Bronte,
Watership Down,Richard Adams,
The Awakening,Kate Chopin,
Emma,Jane Austen,
Nothing Like the Sun,Anthony Burgess,
A Clockwork Orange,Anthony Burgess,
Music for Torching,A.M. Homes,
Ficciones ,Jorge Luis Borges,
The Great Gatsby,F. Scott Fitzgerald,
Emma,Jane Austen,
The Catcher in the Rye,J.D. Salinger,
The Catcher in the Rye,J.D. Salinger,
Franny and Zooey,J.D. Salinger,
Their Eyes were Watching God,Zora Neale Hurston,
Their Eyes were Watching God,Zora Neale Hurston,
The long Valley,John Steinbeck,
The Pearl,John Steinbeck,
The Winner of our Discontent,John Steinbeck,
TOrtilla Flat,John Steinbeck,
The Wayward Bus,John Steinbeck,
The Pearl,John Steinbeck,
The Grapes of Wrath,John Steinbeck,
Bound for Oregon,Van Leeuwen,
The Smugglers,Iain Lawrence,
The Wreckers,Iain Lawrence,
The Wreckers,Iain Lawrence,
New Boy,Tracy Chevalier,
THe Tempest,William Shakespeare,
Cannery Row,John Steinbeck,
The Pearl,John Steinbeck,
Cannery Row,John Steinbeck,
East of Eden,John Steinbeck,
Cat's Cradle,Kurt Vonnegut,
Skinny Legs and All,Tom Robbins,
Even Cowgirls get the blues,Tom Robbins,
The true Confessions of Charlotte Doyle,Avi,
Parot In the Oven,Victor Martinez,
The Once and Future King,T.H. White,
Harry Cat's Pet Puppy,George Selden ,
Music for Torching,A.M. Homes,
Still Life With Woodpecker,Tom Robbins,
Queen's Own Fool,Jane Volen & Robert Harris,
The Called Us Enemy,George Takei,
House of Leaves,Mark Z. Danielewski,
Telegraph Avenue,Michael Chabron,
Little Fires Everywhere,Celeste Ng,
The Hours,Michael Cunningham,
Brief Interviews with Hideou Men,David Foster Wallace,
Freedom,Johnathan Franzen,
Erotic Stories for Punjabi Widows,Balli Kaur Jaswal,
The Elegance of The Hedgehog,Muriel Barbery,
The Amazing adventures of Kavalier & Clay,Michael Chabon,
A lion among men,Gregory Maguire,
Wicked,Gregory Maguire,
Son of A Witch,Gregory Maguire,
Faerie Wars,Herbie Brennan,
The Iliad,Homer,
Enchantment,Orson Scott Card,
Enchantment,Orson Scott Card,
The Silver Chair,C.S. Lewis,
The Lion The WItch and The Wardrobe,C.S. Lewis,
Prince Caspian,C.S. Lewis,
Legacy & Spellbound,Nancy Holder,
Resurrection,Nancy Holder,
Savvy,Ingrid Law,
Scumble ,Ingrid Law,
Redwall,Brian Jacques,
Redwall,Brian Jacques,
The Amber Spyglass,Philip Pullman,
The Subtle Knife,Philip Pullman,
The Book of Dust,Philip Pullman,
The Subtle Knife,Philip Pullman,
Burning Bright,Tracy Chevalier,
The Wangs Vs. The World,Jade Chang,
The Chosen ,Chaim Potok,
The Lightning Thief,Rick Riordan,
The Sea of Monsters,Rick Riordan,
The Titans Curse,Rick Riordan,
The Battle of the Labyrinth,Rick Riordan,
The Last Olympian,Rick Riordan,
The Sea of Monsters,Rick Riordan,
The Titans Curse,Rick Riordan,
The Battle of the Labyrinth,Rick Riordan,
The Last Olympian,Rick Riordan,
The Lost Hero,Rick Riordan,
The Son Of Neptune,Rick Riordan,
The Red Pyramid,Rick Riordan,
The Red Pyramid,Rick Riordan,
The Throne of Fire,Rick Riordan,
The Throne of Fire,Rick Riordan,
The Amber Spyglass,Philip Pullman,
The Subtle Knife,Philip Pullman,
The Golden Compass,Philip Pullman,
The Amber Spyglass,Philip Pullman,
The Subtle Knife,Philip Pullman,
The Golden Compass,Philip Pullman,
The Goose Girl,Shannon Hale,
River Secrets,Shannon Hale,
Enna Burning,Shannon Hale,
Peter and the Secret of Rundoon,Ridley Pearson,
Peter and the Secret of Rundoon,Ridley Pearson,
Peter and the Shadow Thieves,Ridley Pearson,
Peter and the StarCatchers,Ridley Pearson,
Dateline Troy,Paul Fleischman,
Beatrice and Virgil,Yann Martel,
The Readers of Broken Wheel Recommend,Katarina Bivald,
Bamboo Among the Oaks,Mai Neng Moua,
The Absolutely True Diary of A Part-Time Indian,Sherman Alexie,
The absolutely True Diary of A Part-Time Indian,Sherman Alexie,
Infinite Life,Robert Thurman,
For Colored girls who have considered suicide/when the rainbow is enuf,Ntozake Shange,
A Step From Heaven,An Na,
Daisy Jones & The Six,Taylor Jenkins Reid,
Empire Falls,Richard Russo,
Paradise Lost & Paradise Regained,John Milton,
Shoot THe Moon,Billie Letts,
Small Wonder,Barbara Kingsolver,
"Tommorow, when the war began",John Marsden,
Where The Red Fern Grows,Wilson Rawls,
Tuesdays with Morrie,Mitch Albom,
THe Woman Warrior,Maxine Hong Kingston,
THe Kitched God's Wife,Amy Tan,
Independence Day,Richard Ford,
Crispin The Cross of Lead,Avi,
True History of The Kelly Gang,Peter Carey,
Around the World In Eighty Days,Jules Verne,
The Boys in the Boat,Daniel james Brown,
The Age of Innocence,Edith Wharton,
One Day in the life of Ivan Denisovich,Alexander Solzhenitsyn,
The Pearl,John Steinbeck,
The Pearl,John Steinbeck,
Fallen Angels,Walter Dean Myers,
The Buccaners,Iain Lawrence,
The Sea-Wolf,Jack London,
A Tree Grows in Brooklyn,Betty Smith,
The absolutely True Diary of A Part-Time Indian,Sherman Alexie,
Malcom X By Any means necessary,Walter Dean Myers,
"20,000 Leagues Under the Sea",Jules Verne,
The Taming of the Shrew,William Shakespeare,
Julius Caesar,William Shakespeare,
The Taming of the Shrew,William Shakespeare,
Nectar in a Sieve,Kamala Markandaya,
As You Like It,William Shakespeare,
Richard III,William Shakespeare,
The Taming of the Shrew,William Shakespeare,
"Catherine, Called Biroy",Karen Cushman,
Of Mice and Men,John Steinbeck,
To Kill A Mocking Bird,Harper Lee,
The Catcher in the Rye,J.D. Salinger,
The Poisonwood Bible,Barbara Kingsolver,
THe Pleasing Hour,Lily King,
Monkey,Wu Ch'Eng-en,
The Sound and The Fury,William Faulkner,
A HEartbreaking Work of Staggering Genius,Dave Eggers,
Darcy's Great Escape,Marsha Altman,
The Safety of Objects,A.M. Homes,
Rama the Steadfast,Valmiki,
Heart of Darkness,Joseph Conrad,
The Chosen ,Chaim Polok,
The Mill on the Floss,George Eliot,
Madame Bovary,Gustave Flaubert,
Sense and Sensibility,Jane Austen,
You can't go Home again,Thomas Wolfe,
A Thousand Ships,Natalie Haynes,
The Final Solution,Michael Chabon,
Breakfast at Tiffany's ,Truman Capote ,
Papilon,Henri Charriere,
Pride and Prejudice,Jane Austen,
The Henna Artist,Alka Joshi,
One Hundred Years of Solitude,Gabriel Garcia Marquez,
Hang a Thousand Trees with ribbon,Ann Rinaldi,
Siddhartha,Herman Hesse,
Colorless Tsukuru Tazaki and his years of pilgrimage,Haruki Murakami,
Annihilation,Jeff Vandermeer,
No Longer Human,Osman Dazai,
To Kill A Mocking Bird,Harper Lee,
Demian,Herman Hesse,
Anne Bonney,Jeffery S. Williams,
Becoming Jane Austen,Jon Spence,
The Death of Quincas Water-Boy,Jorge Amado,
The Wonder,Emma Donoghue,
All the Light we Cannot see,Anthony Doerr,
The Canterbury Tales,Geoffrey Chaucer,
The Counte of Monte Christo,Alexander Dumas,
The Counte of Monte Christo,Alexander Dumas,
Cyrano de Borgerac,Edmond Rosaind,
Lord of the Flies,William Golding,
White Fang,Jack London,
The Buried Giant,Kazuo Ishiguro,
The False Prince,Jennifer A. Nielsen,
The Captive Kingdom,Jennifer A. Nielsen,
The Shadow Throne,Jennifer A. Nielsen,
The Shattered Castle,Jennifer A. Nielsen,
Charlie Bone and the Invisible Boy,Jenny Nimmo,
Charlie Bone and the Invisible Boy,Jenny Nimmo,
Charlie Bone and The Castle of Mirrors,Jenny Nimmo,
Into the Wild,Erin Hunter,
Fire and Ice,Erin Hunter,
The Chasers Song,,
City of Bones,Cassandra Clare,
City of Ashes,Cassandra Clare,
City of Glass,Cassandra Clare,
City of Fallen Angels,Cassandra Clare,
City of Lost Souls,Cassandra Clare,
City of Heavenly Fire,Cassandra Clare,
City of Ashes,Cassandra Clare,
Cuty of Ashes,Cassandra Clare,
City of Glass,Cassandra Clare,
City of Glass,Cassandra Clare,
City of Fallen Angels,Cassandra Clare,
Clockwork Angel,Cassandra Clare,
Clockwork Prince,Cassandra Clare,
Clockwork Princess,Cassandra Clare,
The Hate U give,Angie Thomas,
The Hate U give,Angie Thomas,
The Hate U give,Angie Thomas,
The Hate U give,Angie Thomas,
The Hate U give,Angie Thomas,
The Hate U give,Angie Thomas,
The Hate U give,Angie Thomas,
The Hate U give,Angie Thomas,
The Hate U give,Angie Thomas,
The Hate U give,Angie Thomas,
The Hate U give,Angie Thomas,
The Hate U give,Angie Thomas,
The Hate U give,Angie Thomas,
The Hate U give,Angie Thomas,
The Hate U give,Angie Thomas,
The Hate U give,Angie Thomas,
The Hate U give,Angie Thomas,
The Hate U give,Angie Thomas,
The Hate U give,Angie Thomas,
The Hate U give,Angie Thomas,
The Hate U give,Angie Thomas,
The Hate U give,Angie Thomas,
The Hate U give,Angie Thomas,
The Hate U give,Angie Thomas,
The Hate U give,Angie Thomas,
The Hate U give,Angie Thomas,
The Hate U give,Angie Thomas,
The Hate U give,Angie Thomas,
The Hate U give,Angie Thomas,
The Hate U give,Angie Thomas,
The Hate U give,Angie Thomas,
The Hate U give,Angie Thomas,
The Hate U give,Angie Thomas,
The Hate U give,Angie Thomas,
The Hate U give,Angie Thomas,
The Hate U give,Angie Thomas,
The Hate U give,Angie Thomas,
The Hate U give,Angie Thomas,
The Hate U give,Angie Thomas,
The Hate U give,Angie Thomas,
The Hate U give,Angie Thomas,
The Hate U give,Angie Thomas,
The Hate U give,Angie Thomas,
The Hate U give,Angie Thomas,
The Hate U give,Angie Thomas,
The Hate U give,Angie Thomas,
The Hate U give,Angie Thomas,
The Hate U give,Angie Thomas,
The Hate U give,Angie Thomas,
The Hate U give,Angie Thomas,
The Hate U give,Angie Thomas,
The Hate U give,Angie Thomas,
The Hate U give,Angie Thomas,
The Hate U give,Angie Thomas,
The Hate U give,Angie Thomas,
The Hate U give,Angie Thomas,
The Hate U give,Angie Thomas,
The Hate U give,Angie Thomas,
The Hate U give,Angie Thomas,
The Hate U give,Angie Thomas,
The Hate U give,Angie Thomas,
The Hate U give,Angie Thomas,
The Hate U give,Angie Thomas,
The Hate U give,Angie Thomas,
The Hate U give,Angie Thomas,
The Hate U give,Angie Thomas,
The Hate U give,Angie Thomas,
The Hate U give,Angie Thomas,
The Hate U give,Angie Thomas,
Parable of the Sower,Octavia E. Butler,
Parable of the Sower,Octavia E. Butler,
Parable of the Sower,Octavia E. Butler,
Parable of the Sower,Octavia E. Butler,
Parable of the Sower,Octavia E. Butler,
Parable of the Sower,Octavia E. Butler,
Parable of the Sower,Octavia E. Butler,
Parable of the Sower,Octavia E. Butler,
Parable of the Sower,Octavia E. Butler,
Parable of the Sower,Octavia E. Butler,
Parable of the Sower,Octavia E. Butler,
Parable of the Sower,Octavia E. Butler,
Parable of the Sower,Octavia E. Butler,
Parable of the Sower,Octavia E. Butler,
Parable of the Sower,Octavia E. Butler,
Parable of the Sower,Octavia E. Butler,
Parable of the Sower,Octavia E. Butler,
Parable of the Sower,Octavia E. Butler,
Parable of the Sower,Octavia E. Butler,
Parable of the Sower,Octavia E. Butler,
Parable of the Sower,Octavia E. Butler,
Parable of the Sower,Octavia E. Butler,
Parable of the Sower,Octavia E. Butler,
Parable of the Sower,Octavia E. Butler,
Parable of the Sower,Octavia E. Butler,
Parable of the Sower,Octavia E. Butler,
Parable of the Sower,Octavia E. Butler,
Parable of the Sower,Octavia E. Butler,
Parable of the Sower,Octavia E. Butler,
Parable of the Sower,Octavia E. Butler,
Parable of the Sower,Octavia E. Butler,
Parable of the Sower,Octavia E. Butler,
Parable of the Sower,Octavia E. Butler,
Parable of the Sower,Octavia E. Butler,
Parable of the Sower,Octavia E. Butler,
Parable of the Sower,Octavia E. Butler,
Parable of the Sower,Octavia E. Butler,
Parable of the Sower,Octavia E. Butler,
Parable of the Sower,Octavia E. Butler,
Parable of the Sower,Octavia E. Butler,
Parable of the Sower,Octavia E. Butler,
Parable of the Sower,Octavia E. Butler,
Parable of the Sower,Octavia E. Butler,
Parable of the Sower,Octavia E. Butler,
Parable of the Sower,Octavia E. Butler,
Parable of the Sower,Octavia E. Butler,
Parable of the Sower,Octavia E. Butler,
Parable of the Sower,Octavia E. Butler,
Parable of the Sower,Octavia E. Butler,
Parable of the Sower,Octavia E. Butler,
Parable of the Sower,Octavia E. Butler,
Parable of the Sower,Octavia E. Butler,
Parable of the Sower,Octavia E. Butler,
Parable of the Sower,Octavia E. Butler,
Parable of the Sower,Octavia E. Butler,
Parable of the Sower,Octavia E. Butler,
Parable of the Sower,Octavia E. Butler,
Parable of the Sower,Octavia E. Butler,
Parable of the Sower,Octavia E. Butler,
Parable of the Sower,Octavia E. Butler,
Parable of the Sower,Octavia E. Butler,
Parable of the Sower,Octavia E. Butler,
Parable of the Sower,Octavia E. Butler,
Parable of the Sower,Octavia E. Butler,
Parable of the Sower,Octavia E. Butler,
Parable of the Sower,Octavia E. Butler,
Parable of the Sower,Octavia E. Butler,
Parable of the Sower,Octavia E. Butler,
Parable of the Sower,Octavia E. Butler,
Parable of the Sower,Octavia E. Butler,
Parable of the Sower,Octavia E. Butler,
Parable of the Sower,Octavia E. Butler,
Parable of the Sower,Octavia E. Butler,
Parable of the Sower,Octavia E. Butler,
Parable of the Sower,Octavia E. Butler,
Parable of the Sower,Octavia E. Butler,
Parable of the Sower,Octavia E. Butler,
Parable of the Sower,Octavia E. Butler,
Parable of the Sower,Octavia E. Butler,
Parable of the Sower,Octavia E. Butler,
Parable of the Sower,Octavia E. Butler,
Parable of the Sower,Octavia E. Butler,
Parable of the Sower,Octavia E. Butler,
Parable of the Sower,Octavia E. Butler,
Parable of the Sower,Octavia E. Butler,
Parable of the Sower,Octavia E. Butler,
Parable of the Sower,Octavia E. Butler,
Parable of the Sower,Octavia E. Butler,
Parable of the Sower,Octavia E. Butler,
Parable of the Sower,Octavia E. Butler,
Parable of the Sower,Octavia E. Butler,
Parable of the Sower,Octavia E. Butler,
Parable of the Sower,Octavia E. Butler,
Parable of the Sower,Octavia E. Butler,
Perfume,Patrick Suskind,
Perfume,Patrick Suskind,
Perfume,Patrick Suskind,
Perfume,Patrick Suskind,
Perfume,Patrick Suskind,
Perfume,Patrick Suskind,
Perfume,Patrick Suskind,
Perfume,Patrick Suskind,
Perfume,Patrick Suskind,
Perfume,Patrick Suskind,
Perfume,Patrick Suskind,
Perfume,Patrick Suskind,
Perfume,Patrick Suskind,
Perfume,Patrick Suskind,
Perfume,Patrick Suskind,
Perfume,Patrick Suskind,
Perfume,Patrick Suskind,
Perfume,Patrick Suskind,
Perfume,Patrick Suskind,
Perfume,Patrick Suskind,
Perfume,Patrick Suskind,
Perfume,Patrick Suskind,
Perfume,Patrick Suskind,
Perfume,Patrick Suskind,
Perfume,Patrick Suskind,
Perfume,Patrick Suskind,
Perfume,Patrick Suskind,
Perfume,Patrick Suskind,
Perfume,Patrick Suskind,
Perfume,Patrick Suskind,
Perfume,Patrick Suskind,
Perfume,Patrick Suskind,
Perfume,Patrick Suskind,
Perfume,Patrick Suskind,
Perfume,Patrick Suskind,
Perfume,Patrick Suskind,
Perfume,Patrick Suskind,
Perfume,Patrick Suskind,
Perfume,Patrick Suskind,
Perfume,Patrick Suskind,
Perfume,Patrick Suskind,
Perfume,Patrick Suskind,
Perfume,Patrick Suskind,
Perfume,Patrick Suskind,
Perfume,Patrick Suskind,
Perfume,Patrick Suskind,
Perfume,Patrick Suskind,
Perfume,Patrick Suskind,
Perfume,Patrick Suskind,
Perfume,Patrick Suskind,
Perfume,Patrick Suskind,
Perfume,Patrick Suskind,
Perfume,Patrick Suskind,
Perfume,Patrick Suskind,
Perfume,Patrick Suskind,
Perfume,Patrick Suskind,
Perfume,Patrick Suskind,
Perfume,Patrick Suskind,
Perfume,Patrick Suskind,
Perfume,Patrick Suskind,
Perfume,Patrick Suskind,
Perfume,Patrick Suskind,
Perfume,Patrick Suskind,
Perfume,Patrick Suskind,
Perfume,Patrick Suskind,
Perfume,Patrick Suskind,
Perfume,Patrick Suskind,
Perfume,Patrick Suskind,
Perfume,Patrick Suskind,
Perfume,Patrick Suskind,
Perfume,Patrick Suskind,
Perfume,Patrick Suskind,
Perfume,Patrick Suskind,
Perfume,Patrick Suskind,
Perfume,Patrick Suskind,
Perfume,Patrick Suskind,
Perfume,Patrick Suskind,
Perfume,Patrick Suskind,
Perfume,Patrick Suskind,
Perfume,Patrick Suskind,
Perfume,Patrick Suskind,
Perfume,Patrick Suskind,
Perfume,Patrick Suskind,
Perfume,Patrick Suskind,
Perfume,Patrick Suskind,
Perfume,Patrick Suskind,
Perfume,Patrick Suskind,
Perfume,Patrick Suskind,
Perfume,Patrick Suskind,
Perfume,Patrick Suskind,
Perfume,Patrick Suskind,
Perfume,Patrick Suskind,
Perfume,Patrick Suskind,
Perfume,Patrick Suskind,
Perfume,Patrick Suskind,
Perfume,Patrick Suskind,
Perfume,Patrick Suskind,
Perfume,Patrick Suskind,
Perfume,Patrick Suskind,
Perfume,Patrick Suskind,
Perfume,Patrick Suskind,
Perfume,Patrick Suskind,
Perfume,Patrick Suskind,
Perfume,Patrick Suskind,
Perfume,Patrick Suskind,
Perfume,Patrick Suskind,
Perfume,Patrick Suskind,
Perfume,Patrick Suskind,
Perfume,Patrick Suskind,
Perfume,Patrick Suskind,
Perfume,Patrick Suskind,
Perfume,Patrick Suskind,
All Quiet on the Western Front,Erich Maria Remarque,
All Quiet on the Western Front,Erich Maria Remarque,
All Quiet on the Western Front,Erich Maria Remarque,
All Quiet on the Western Front,Erich Maria Remarque,
All Quiet on the Western Front,Erich Maria Remarque,
All Quiet on the Western Front,Erich Maria Remarque,
All Quiet on the Western Front,Erich Maria Remarque,
All Quiet on the Western Front,Erich Maria Remarque,
All Quiet on the Western Front,Erich Maria Remarque,
All Quiet on the Western Front,Erich Maria Remarque,
All Quiet on the Western Front,Erich Maria Remarque,
All Quiet on the Western Front,Erich Maria Remarque,
All Quiet on the Western Front,Erich Maria Remarque,
All Quiet on the Western Front,Erich Maria Remarque,
All Quiet on the Western Front,Erich Maria Remarque,
All Quiet on the Western Front,Erich Maria Remarque,
All Quiet on the Western Front,Erich Maria Remarque,
All Quiet on the Western Front,Erich Maria Remarque,
All Quiet on the Western Front,Erich Maria Remarque,
All Quiet on the Western Front,Erich Maria Remarque,
All Quiet on the Western Front,Erich Maria Remarque,
All Quiet on the Western Front,Erich Maria Remarque,
All Quiet on the Western Front,Erich Maria Remarque,
All Quiet on the Western Front,Erich Maria Remarque,
All Quiet on the Western Front,Erich Maria Remarque,
All Quiet on the Western Front,Erich Maria Remarque,
All Quiet on the Western Front,Erich Maria Remarque,
All Quiet on the Western Front,Erich Maria Remarque,
All Quiet on the Western Front,Erich Maria Remarque,
All Quiet on the Western Front,Erich Maria Remarque,
All Quiet on the Western Front,Erich Maria Remarque,
All Quiet on the Western Front,Erich Maria Remarque,
All Quiet on the Western Front,Erich Maria Remarque,
All Quiet on the Western Front,Erich Maria Remarque,
All Quiet on the Western Front,Erich Maria Remarque,
All Quiet on the Western Front,Erich Maria Remarque,
All Quiet on the Western Front,Erich Maria Remarque,
All Quiet on the Western Front,Erich Maria Remarque,
All Quiet on the Western Front,Erich Maria Remarque,
All Quiet on the Western Front,Erich Maria Remarque,
All Quiet on the Western Front,Erich Maria Remarque,
All Quiet on the Western Front,Erich Maria Remarque,
All Quiet on the Western Front,Erich Maria Remarque,
All Quiet on the Western Front,Erich Maria Remarque,
All Quiet on the Western Front,Erich Maria Remarque,
